@relation 'Reputation Site Dataset'

@attribute trust_score_1 numeric
@attribute trust_score_2 numeric
@attribute safety_score_1 numeric
@attribute safety_score_2 numeric
@attribute category_negative numeric
@attribute category_questionable numeric
@attribute category_neutral numeric
@attribute category_positive numeric
@attribute blacklist_mal numeric
@attribute blacklist_phis numeric
@attribute blacklist_scam numeric
@attribute blacklist_spam numeric
@attribute class {normal,abnormal}

@data
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
63,6,95,5,0,0,0,18,0,0,0,0,abnormal
19,9,0,0,4,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,3,2,3,49,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
45,10,62,14,49,6,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
50,4,1,3,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
2,13,1,4,14,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
62,3,95,3,0,0,0,3,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,3,0,0,0,1,0,0,0,abnormal
50,4,0,0,3,0,0,0,1,0,0,0,abnormal
50,4,0,0,3,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,1,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
9,13,0,0,4,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
4,12,0,0,4,0,0,0,0,0,0,0,abnormal
4,12,0,0,4,0,0,0,0,0,0,0,abnormal
42,6,0,0,0,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
4,12,0,0,4,0,0,0,1,0,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,14,0,0,7,0,0,0,0,1,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,5,100,5,0,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
2,13,0,0,4,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
21,14,18,7,28,0,0,0,0,0,0,0,abnormal
19,9,0,0,4,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
2,14,0,0,8,0,0,0,0,0,0,0,abnormal
19,9,0,0,4,0,0,0,1,1,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
4,12,0,0,6,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,1,13,10,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
12,10,1,6,3,0,0,0,0,1,0,0,abnormal
4,12,0,0,3,0,0,0,0,0,0,0,abnormal
4,12,0,0,3,0,0,0,0,0,0,0,abnormal
8,11,0,0,4,0,0,0,1,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
91,57,90,52,0,0,0,57,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
93,64,93,57,0,0,28,96,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
93,64,93,57,0,0,28,96,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
91,57,90,52,0,0,0,57,0,0,0,0,abnormal
12,10,0,0,5,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
3,13,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,1,14,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
3,13,0,0,4,0,0,0,0,0,0,0,abnormal
9,11,0,0,4,0,0,0,1,0,0,0,abnormal
5,13,0,0,4,0,0,0,0,0,0,0,abnormal
2,13,0,0,6,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
12,10,0,0,4,0,0,0,0,1,0,0,abnormal
1,15,2,9,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
91,57,90,52,0,0,0,57,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,3,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
24,15,0,0,0,4,0,0,0,0,0,0,abnormal
6,12,0,0,12,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,0,0,0,abnormal
59,4,57,4,15,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
19,9,0,0,4,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
16,10,0,0,8,0,0,0,0,1,0,0,abnormal
16,10,0,0,8,0,0,0,0,1,0,0,abnormal
16,10,0,0,8,0,0,0,0,1,0,0,abnormal
16,10,0,0,8,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
11,12,0,0,4,3,0,0,0,1,0,1,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
42,6,0,0,0,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,1,14,4,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
34,7,0,0,0,0,0,0,1,1,0,0,abnormal
34,7,0,0,0,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
19,9,0,0,4,0,0,0,0,1,0,0,abnormal
50,4,0,0,44,0,0,0,1,0,0,0,abnormal
41,6,0,0,0,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
19,9,0,0,4,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
91,57,90,52,0,0,0,57,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
12,10,0,0,8,0,0,0,1,0,0,0,abnormal
34,7,0,0,0,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,6,87,7,4,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
29,8,0,0,4,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,3,0,0,3,0,0,0,0,0,0,0,abnormal
50,3,0,0,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
91,57,90,52,0,0,0,57,0,0,0,0,abnormal
89,46,89,42,0,0,0,46,0,0,0,0,abnormal
89,46,89,42,0,0,0,46,0,0,0,0,abnormal
89,46,89,42,0,0,0,46,0,0,0,0,abnormal
89,46,89,42,0,0,0,46,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
91,23,93,21,0,0,0,23,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
1,14,0,0,8,0,0,0,0,0,0,0,abnormal
1,15,0,0,13,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
50,6,89,6,9,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
4,12,0,0,4,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
42,6,0,0,0,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,3,0,0,0,0,0,0,0,0,0,0,abnormal
49,5,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,1,0,0,abnormal
1,15,0,0,4,0,0,0,0,1,0,0,abnormal
42,6,0,0,3,0,0,0,1,1,0,0,abnormal
4,13,0,0,4,0,0,0,0,0,0,0,abnormal
4,13,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
6,12,0,0,4,0,0,0,1,0,0,0,abnormal
2,13,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
44,6,0,0,16,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
2,13,0,0,7,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
12,10,0,0,4,0,0,0,0,1,0,0,abnormal
1,15,0,0,4,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,1,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,1,2,0,0,0,0,1,0,0,0,abnormal
7,11,1,4,3,0,0,0,0,0,0,0,abnormal
7,11,1,4,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
60,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
2,13,0,0,7,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
34,7,0,0,0,0,0,0,1,1,0,0,abnormal
34,7,0,0,0,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
2,13,0,0,4,0,0,0,1,0,0,0,abnormal
2,13,0,0,4,0,0,0,1,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
12,10,1,6,0,0,0,0,0,1,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,5,16,8,5,4,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
92,28,92,24,0,0,0,46,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,1,14,16,0,0,0,0,0,0,0,abnormal
1,15,1,14,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
2,13,0,0,4,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
4,12,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
7,11,1,4,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
19,9,0,0,4,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,5,100,5,0,0,0,0,0,1,0,0,abnormal
2,13,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
1,15,1,14,8,0,0,0,0,0,0,0,abnormal
2,13,0,0,4,0,0,0,0,0,0,0,abnormal
2,13,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
4,13,0,0,12,0,0,0,0,1,0,0,abnormal
4,13,0,0,12,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
11,13,0,0,4,0,0,0,0,1,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
42,6,0,0,0,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,3,0,0,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
2,13,1,7,3,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
4,12,0,0,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
34,7,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
91,57,90,52,0,0,0,57,0,0,0,0,abnormal
1,15,0,0,4,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
6,12,0,0,4,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
34,7,0,0,0,0,0,0,1,1,0,0,abnormal
34,7,0,0,0,0,0,0,1,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
37,7,0,0,0,4,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
12,10,0,0,4,0,0,0,1,1,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
50,3,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
8,11,0,0,4,0,0,0,0,1,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
36,7,0,0,9,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
26,8,0,0,0,0,0,0,0,1,0,0,abnormal
7,11,0,0,24,0,0,0,0,0,0,0,abnormal
1,14,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
87,15,43,6,0,0,0,15,0,0,0,0,abnormal
87,15,43,6,0,0,0,15,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
91,28,91,25,0,0,0,34,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
60,3,100,7,0,0,0,3,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,3,0,0,0,0,0,0,0,1,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,abnormal
50,4,0,0,0,0,0,0,1,0,0,0,abnormal
